          2.20612232e-02, 7.57275987e-03, 1.08787142e-01, 4.38156962e-01,
          1.39413014e-01, 1.30892500e-01, 4.11096871e-01, 3.33442718e-01,
          4.11096871e-01, 1.28175095e-01, 4.11096871e-01, 4.11096871e-01,
          4.11096871e-01, 7.83853978e-02, 3.77234638e-01, 3.77234638e-01,
          2.64068246e-01, 3.77234638e-01, 3.77234638e-01, 3.77234638e-01,
          2.30889067e-01, 1.39117301e-01, 3.77234638e-01, 1.20469719e-01,
          6.15459904e-02, 4.69511807e-01, 4.69511807e-01, 8.15344304e-02,
          4.23606634e-02, 2.94621736e-01, 4.69511807e-01, 4.69511807e-01,
          3.25623900e-02, 5.45763820e-02, 1.83721974e-01, 4.74373102e-01,
          4.74373102e-01, 8.21077079e-03, 2.81944722e-01, 4.74373102e-01,
          4.50354844e-01, 3.65431309e-01, 7.39527941e-02, 1.26526430e-01,
          4.54858392e-01, 4.54858392e-01, 1.06329590e-01, 3.93448994e-02,
          4.54858392e-01, 4.54858392e-01, 4.46112633e-01, 1.95823550e-01,
          3.21929187e-01, 1.29286036e-01, 3.98753107e-01, 4.46112633e-01,
          2.74697304e-01, 7.30184317e-02, 4.46112633e-01, 1.63285628e-01,
          1.50930852e-01, 4.56918627e-01, 4.53119218e-01, 2.86681414e-01,
          1.62021607e-01, 7.69135728e-02, 4.56918627e-01, 4.56918627e-01,
          3.23450603e-02, 7.72020407e-03, 2.25350708e-01, 5.58286428e-01,
          8.57560188e-02, 6.38982281e-03, 9.49131604e-03, 5.58286428e-01,
          5.58286428e-01, 3.57694000e-01, 3.57694000e-01, 3.57694000e-01,
          2.08473459e-01, 3.57694000e-01, 3.57694000e-01, 3.57694000e-01,
          2.39478841e-01, 3.57694000e-01, 2.77197897e-01, 4.16878432e-01,
          4.16878432e-01, 4.16878432e-01, 2.87959039e-01, 1.78837955e-01,
          3.05182666e-01, 2.63138354e-01, 3.46918464e-01, 5.33830337e-02,
          1.23172306e-01, 2.67024994e-01, 3.64052892e-01, 6.59946650e-02,
          2.46093813e-02, 2.23133966e-01, 5.98920703e-01, 5.98920703e-01,
          4.70806360e-01, 9.85883176e-02, 3.82585488e-02, 1.85322732e-01,
          4.70806360e-01, 4.70806360e-01, 6.82738200e-02, 2.41813228e-01,
          4.70806360e-01, 4.15743440e-01, 4.15743440e-01, 2.44846076e-01,
          4.15743440e-01, 4.15743440e-01, 8.23298544e-02, 2.11976860e-02,
          2.53883153e-01, 4.15743440e-01, 1.80988878e-01, 2.70563632e-01,
          4.07835513e-01, 4.30550754e-01, 1.08182445e-01, 4.93412316e-02,
          5.09492338e-01, 5.09492338e-01, 6.27960190e-02, 4.70806360e-01,
          9.85883176e-02, 3.82585488e-02, 1.85322732e-01, 4.70806360e-01,
          4.70806360e-01, 6.82738200e-02, 2.41813228e-01, 4.70806360e-01,
          4.15743440e-01, 4.15743440e-01, 2.44846076e-01, 4.15743440e-01,
          4.15743440e-01, 8.23298544e-02, 2.11976860e-02, 2.53883153e-01,
          4.15743440e-01, 1.80988878e-01, 2.70563632e-01, 4.07835513e-01,
          4.30550754e-01, 1.08182445e-01, 4.93412316e-02, 5.09492338e-01,
          5.09492338e-01, 6.27960190e-02, 3.77234638e-01, 3.77234638e-01,
          2.64068246e-01, 3.77234638e-01, 3.77234638e-01, 3.77234638e-01,
          2.30889067e-01, 1.39117301e-01, 3.77234638e-01, 2.24186063e-01,
          1.93106145e-01, 3.68392617e-01, 3.68392617e-01, 3.68392617e-01,
          3.07394713e-01, 3.68392617e-01, 3.68392617e-01, 3.68392617e-01,
          5.86737953e-02, 4.14722174e-01, 4.40151513e-01, 4.40151513e-01,
          3.48645970e-02, 4.40151513e-01, 4.40151513e-01, 2.06894889e-01,
          3.48125137e-02, 3.65431309e-01, 7.39527941e-02, 1.26526430e-01,
          4.54858392e-01, 4.54858392e-01, 1.06329590e-01, 3.93448994e-02,
          4.54858392e-01, 4.54858392e-01, 4.46811676e-01, 4.46811676e-01,
          1.67522132e-01, 6.00988902e-02, 4.46811676e-01, 4.46811676e-01,
          3.31483960e-01, 1.00467794e-01, 2.12892368e-01, 4.37984705e-01,
          4.79456097e-01, 3.29766631e-01, 1.99505500e-02, 2.34517679e-01,
          4.79456097e-01, 4.22722429e-01, 1.95105448e-02, 2.01695133e-02 ]
      - [ 4.51852053e-01, 4.51852053e-01, 4.51852053e-01, 1.92310870e-01,
          1.51566997e-01, 4.51852053e-01, 3.38793486e-01, 2.07834095e-02,
          6.03025854e-02, 3.72722417e-01, 3.72722417e-01, 3.72722417e-01,
          2.65783042e-01, 6.19566999e-02, 3.72722417e-01, 3.72722417e-01,
          3.72722417e-01, 2.97094256e-01, 3.63401622e-01, 3.63401622e-01,
          3.40963036e-01, 2.06177071e-01, 2.12697044e-01, 3.63401622e-01,
          3.63401622e-01, 3.63401622e-01, 3.63401622e-01, 2.12319478e-01,
          3.92260134e-01, 3.92260134e-01, 3.92260134e-01, 7.76546672e-02,
          3.92260134e-01, 3.92260134e-01, 3.92260134e-01, 1.47524148e-01,
          3.95109028e-01, 3.29883516e-01, 3.95109028e-01, 3.95109028e-01,
          3.95109028e-01, 1.40830815e-01, 1.79123312e-01, 3.49268526e-01,
          2.98124343e-01, 3.87517869e-01, 3.87517869e-01, 7.72371441e-02,
          3.87517869e-01, 3.87517869e-01, 2.94808656e-01, 4.72264700e-02,
          3.87517869e-01, 3.87517869e-01, 1.50522679e-01, 4.07871038e-01,
          4.66962963e-01, 2.38361388e-01, 2.30555817e-01, 3.70436497e-02,
          2.02020571e-01, 4.66962963e-01, 4.66962963e-01, 3.95186633e-01,
          3.95186633e-01, 3.95186633e-01, 2.84243017e-01, 2.80948311e-01,
          3.46836776e-01, 3.95186633e-01, 2.53106743e-01, 1.65158674e-01,
          4.56554323e-01, 5.04582673e-02, 1.09505067e-02, 3.49627942e-01,
          4.56554323e-01, 4.56554323e-01, 1.35701612e-01, 1.35468334e-01,
          4.56554323e-01, 1.50522679e-01, 4.07871038e-01, 4.66962963e-01,
          2.38361388e-01, 2.30555817e-01, 3.70436497e-02, 2.02020571e-01,
          4.66962963e-01, 4.66962963e-01, 3.95186633e-01, 3.95186633e-01,
          3.95186633e-01, 2.84243017e-01, 2.80948311e-01, 3.46836776e-01,
          3.95186633e-01, 2.53106743e-01, 1.65158674e-01, 4.56554323e-01,
          5.04582673e-02, 1.09505067e-02, 3.49627942e-01, 4.56554323e-01,
          4.56554323e-01, 1.35701612e-01, 1.35468334e-01, 4.56554323e-01,
          4.19911236e-01, 8.90549123e-02, 3.04523259e-01, 4.19911236e-01,
          4.19911236e-01, 1.04150191e-01, 5.16283475e-02, 4.19911236e-01,
          4.19911236e-01, 3.70201498e-01, 2.24589616e-01, 4.21789318e-01,
          4.21789318e-01, 2.11856931e-01, 6.56783879e-02, 2.17887253e-01,
          4.21789318e-01, 4.21789318e-01, 4.64908570e-01, 2.08163019e-02,
          1.76897459e-02, 4.64908570e-01, 4.64908570e-01, 1.74221769e-01,
          7.07366168e-02, 3.07722867e-01, 4.64908570e-01, 6.34516835e-01,
          1.96386531e-01, 1.32450432e-01, 1.48259610e-01, 2.29480818e-01,
          1.49396062e-02, 5.31890709e-03, 2.39660546e-01, 6.34516835e-01,
          6.22630477e-01, 1.89298317e-01, 7.11473301e-02, 2.25367412e-01,
          4.87625152e-02, 1.11978101e-02, 8.89818594e-02, 3.41084749e-01,
          6.22630477e-01, 3.88055503e-01, 3.04708421e-01, 3.00827861e-01,
          2.38318741e-01, 3.88055503e-01, 5.52053712e-02, 3.88055503e-01,
          3.88055503e-01, 3.88055503e-01, 3.63401622e-01, 3.63401622e-01,
          3.40963036e-01, 2.06177071e-01, 2.12697044e-01, 3.63401622e-01,
          3.63401622e-01, 3.63401622e-01, 3.63401622e-01, 4.00964886e-01,
          4.00964886e-01, 4.00964886e-01, 4.00964886e-01, 5.23934998e-02,
          9.50253904e-02, 1.39936835e-01, 4.00964886e-01, 4.00964886e-01,
          3.53272766e-01, 8.40735063e-02, 2.81048417e-01, 4.24807698e-01,
          1.97111472e-01, 1.55560523e-01, 4.24807698e-01, 4.24807698e-01,
          4.24807698e-01, 3.87517869e-01, 3.87517869e-01, 7.72371441e-02,
          3.87517869e-01, 3.87517869e-01, 2.94808656e-01, 4.72264700e-02,
          3.87517869e-01, 3.87517869e-01, 3.71023625e-01, 3.20031196e-01,
          2.33656138e-01, 3.51305664e-01, 3.71023625e-01, 3.71023625e-01,
          1.66041762e-01, 3.71023625e-01, 3.71023625e-01, 8.23218301e-02,
          1.13666765e-01, 2.03569651e-01, 1.77078754e-01, 2.28549317e-01,
          4.87410367e-01, 4.87410367e-01, 4.87410367e-01, 3.71073842e-01,
          4.56554323e-01, 5.04582673e-02, 1.09505067e-02, 3.49627942e-01,
          4.56554323e-01, 4.56554323e-01, 1.35701612e-01, 1.35468334e-01,
          4.56554323e-01, 4.08253044e-01, 1.60117507e-01, 3.27338547e-01,
          4.09727156e-01, 4.09727156e-01, 1.55724362e-01, 2.63233390e-02,
          4.09727156e-01, 4.09727156e-01, 1.00677483e-01, 1.48699537e-01,
          2.22051680e-01, 1.22711271e-01, 7.99832642e-02, 1.70601845e-01,
          5.36199749e-01, 5.36199749e-01, 5.36199749e-01, 4.56554323e-01,
          5.04582673e-02, 1.09505067e-02, 3.49627942e-01, 4.56554323e-01,
          4.56554323e-01, 1.35701612e-01, 1.35468334e-01, 4.56554323e-01,
          4.08253044e-01, 1.60117507e-01, 3.27338547e-01, 4.09727156e-01,
          4.09727156e-01, 1.55724362e-01, 2.63233390e-02, 4.09727156e-01,
          4.09727156e-01, 1.00677483e-01, 1.48699537e-01, 2.22051680e-01,
          1.22711271e-01, 7.99832642e-02, 1.70601845e-01, 5.36199749e-01,
          5.36199749e-01, 5.36199749e-01, 4.64908570e-01, 2.08163019e-02,
          1.76897459e-02, 4.64908570e-01, 4.64908570e-01, 1.74221769e-01,
          7.07366168e-02, 3.07722867e-01, 4.64908570e-01, 4.13467556e-01,
          4.13467556e-01, 2.40629941e-01, 2.61610657e-01, 4.13467556e-01,
          4.13467556e-01, 1.04297407e-01, 6.22228049e-02, 4.13467556e-01,
          4.28038448e-01, 4.28038448e-01, 1.93207026e-01, 7.16820732e-02,
          1.21348411e-01, 4.28038448e-01, 4.28038448e-01, 4.28038448e-01,
          1.49822891e-01, 3.88055503e-01, 3.04708421e-01, 3.00827861e-01,
          2.38318741e-01, 3.88055503e-01, 5.52053712e-02, 3.88055503e-01,
          3.88055503e-01, 3.88055503e-01, 4.60179955e-01, 1.70496419e-01,
          1.04103178e-01, 1.19495608e-01, 4.60179955e-01, 2.68894434e-01,
          1.47821411e-01, 4.60179955e-01, 4.60179955e-01, 2.06372097e-01,
          1.42544717e-01, 3.14440548e-01, 2.00916439e-01, 1.43919423e-01,
          2.11976528e-01, 4.68173653e-01, 5.03976405e-01, 5.03976405e-01 ]
      - [ 4.72065836e-01, 4.72065836e-01, 2.31720060e-01, 3.59638669e-02,
          8.35933313e-02, 4.72065836e-01, 4.72065836e-01, 6.64415881e-02,
          1.93676025e-01, 4.59168881e-01, 4.59168881e-01, 3.57318342e-01,
          1.06197055e-02, 1.54661804e-01, 4.59168881e-01, 4.10961926e-01,
          1.77703962e-01, 1.03573859e-01, 3.75841260e-01, 3.75841260e-01,
          2.23785758e-01, 7.85609409e-02, 3.04061323e-01, 3.75841260e-01,
          3.75841260e-01, 3.75841260e-01, 3.75841260e-01, 2.78129071e-01,
          4.61902946e-01, 4.64343518e-01, 1.72723860e-01, 4.90600988e-02,
          4.64343518e-01, 4.64343518e-01, 1.45470709e-01, 6.63706958e-02,
          1.72721907e-01, 3.91305536e-01, 3.91305536e-01, 3.91305536e-01,
          1.43336639e-01, 3.22062075e-01, 3.91305536e-01, 3.91305536e-01,
          2.76384592e-01, 3.72737527e-01, 3.72737527e-01, 2.11621091e-01,
          6.86210617e-02, 3.72737527e-01, 3.72737527e-01, 3.72737527e-01,
          3.72737527e-01, 3.36428404e-01, 1.60479546e-01, 1.79468125e-01,
          4.52444851e-01, 3.13730031e-01, 1.12058558e-01, 4.52444851e-01,
          4.52444851e-01, 4.52444851e-01, 8.78019184e-02, 2.81032413e-01,
          1.64698794e-01, 3.81809384e-01, 4.57211107e-01, 4.57211107e-01,
          4.57211107e-01, 2.22829252e-01, 1.65254593e-01, 1.98650181e-01,
          4.62003440e-01, 4.62003440e-01, 7.60086626e-02, 1.64143130e-01,
          4.62003440e-01, 4.62003440e-01, 2.46871710e-01, 5.84920682e-02,
          2.10972622e-01, 1.60479546e-01, 1.79468125e-01, 4.52444851e-01,
          3.13730031e-01, 1.12058558e-01, 4.52444851e-01, 4.52444851e-01,
          4.52444851e-01, 8.78019184e-02, 2.81032413e-01, 1.64698794e-01,
          3.81809384e-01, 4.57211107e-01, 4.57211107e-01, 4.57211107e-01,
          2.22829252e-01, 1.65254593e-01, 1.98650181e-01, 4.62003440e-01,
          4.62003440e-01, 7.60086626e-02, 1.64143130e-01, 4.62003440e-01,
          4.62003440e-01, 2.46871710e-01, 5.84920682e-02, 2.10972622e-01,
          5.28608337e-02, 2.08165258e-01, 2.65026808e-01, 3.16646397e-01,
          3.44343305e-01, 4.46767420e-01, 4.46767420e-01, 4.46767420e-01,
          2.48053178e-01, 4.61658925e-01, 4.61658925e-01, 2.18432784e-01,
          7.73892626e-02, 2.84000367e-01, 4.61658925e-01, 3.80629390e-01,
          1.46950424e-01, 2.34884247e-01, 4.15286064e-01, 4.15286064e-01,
          4.09390152e-01, 4.09163237e-01, 4.15286064e-01, 2.68058568e-01,
          1.37664542e-01, 7.15677738e-02, 2.17991307e-01, 8.49123374e-02,
          3.59618425e-01, 3.78951281e-01, 4.17641491e-01, 2.04680517e-01,
          2.37549275e-01, 3.06743264e-01, 4.17641491e-01, 4.17641491e-01,
          3.99029821e-01, 3.99029821e-01, 3.99029821e-01, 3.99029821e-01,
          1.56352580e-01, 1.22286282e-01, 3.55647281e-02, 3.99029821e-01,
          3.99029821e-01, 5.04790068e-01, 8.75363201e-02, 4.13893946e-02,
          3.73058021e-01, 5.04790068e-01, 6.88037723e-02, 1.15829716e-02,
          2.77674884e-01, 5.04790068e-01, 3.75841260e-01, 3.75841260e-01,
          2.23785758e-01, 7.85609409e-02, 3.04061323e-01, 3.75841260e-01,
          3.75841260e-01, 3.75841260e-01, 3.75841260e-01, 3.30461949e-01,
          3.71822596e-01, 3.71822596e-01, 3.71822596e-01, 2.04467744e-01,
          2.62605846e-01, 2.91635066e-01, 3.71822596e-01, 3.71822596e-01,
          1.43363297e-01, 1.52089059e-01, 3.66893083e-01, 3.81485462e-01,
          3.81485462e-01, 3.81485462e-01, 3.81485462e-01, 3.81485462e-01,
          3.00396681e-01, 3.72737527e-01, 3.72737527e-01, 2.11621091e-01,
          6.86210617e-02, 3.72737527e-01, 3.72737527e-01, 3.72737527e-01,
          3.72737527e-01, 3.36428404e-01, 3.74102384e-01, 3.74102384e-01,
          1.78398103e-01, 3.74102384e-01, 3.45775783e-01, 3.74102384e-01,
          3.74102384e-01, 3.74102384e-01, 7.18343854e-02, 4.03772444e-01,
          4.03772444e-01, 2.98487246e-01, 3.57959718e-01, 2.81973630e-01,
          4.03772444e-01, 4.03772444e-01, 1.85720891e-01, 1.12278238e-01,
          4.62003440e-01, 4.62003440e-01, 7.60086626e-02, 1.64143130e-01,
          4.62003440e-01, 4.62003440e-01, 2.46871710e-01, 5.84920682e-02,
          2.10972622e-01, 4.20649827e-01, 4.20649827e-01, 1.17841780e-01,
          9.05540586e-02, 3.79580826e-01, 4.20649827e-01, 2.63650447e-01,
          2.28764191e-01, 4.20649827e-01, 3.96823943e-01, 3.96823943e-01,
          9.99510661e-02, 7.81184733e-02, 1.87423617e-01, 3.96823943e-01,
          3.96823943e-01, 3.96823943e-01, 3.96823943e-01, 4.62003440e-01,
          4.62003440e-01, 7.60086626e-02, 1.64143130e-01, 4.62003440e-01,
          4.62003440e-01, 2.46871710e-01, 5.84920682e-02, 2.10972622e-01,
          4.20649827e-01, 4.20649827e-01, 1.17841780e-01, 9.05540586e-02,
          3.79580826e-01, 4.20649827e-01, 2.63650447e-01, 2.28764191e-01,
          4.20649827e-01, 3.96823943e-01, 3.96823943e-01, 9.99510661e-02,
          7.81184733e-02, 1.87423617e-01, 3.96823943e-01, 3.96823943e-01,
          3.96823943e-01, 3.96823943e-01, 4.15286064e-01, 4.15286064e-01,
          4.09390152e-01, 4.09163237e-01, 4.15286064e-01, 2.68058568e-01,
          1.37664542e-01, 7.15677738e-02, 2.17991307e-01, 2.69301534e-01,
          3.31006289e-01, 3.99289459e-01, 3.99289459e-01, 3.99289459e-01,
          2.55940892e-02, 1.26913711e-01, 3.99289459e-01, 3.99289459e-01,
          6.56820983e-02, 3.00689667e-01, 2.65398592e-01, 1.77770272e-01,
          2.57607475e-02, 5.79556786e-02, 5.61782539e-01, 5.61782539e-01,
          4.02990550e-01, 5.04790068e-01, 8.75363201e-02, 4.13893946e-02,
          3.73058021e-01, 5.04790068e-01, 6.88037723e-02, 1.15829716e-02,
          2.77674884e-01, 5.04790068e-01, 4.24987167e-01, 4.24987167e-01,
          3.25744301e-01, 1.83245316e-01, 3.53597760e-01, 4.24987167e-01,
          3.56098980e-01, 1.32641941e-01, 2.11642370e-01, 4.53805059e-01,
          4.53805059e-01, 1.93149656e-01, 4.90545519e-02, 4.48137484e-02,
          4.53805059e-01, 4.53805059e-01, 3.56632441e-01, 5.29412292e-02 ]
   decision_functions:
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0041642623276379e+00, -1.0041642623276379e+00 ]
         index: [ 10, 9 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0000538258913028e+00, -1.0000538258913028e+00 ]
         index: [ 10, 5 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0001452776218394e+00, -1.0001452776218394e+00 ]
         index: [ 10, 0 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0004533199154138e+00, -1.0004533199154138e+00 ]
         index: [ 10, 7 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0019367821085789e+00, -1.0019367821085789e+00 ]
         index: [ 10, 3 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0000239616413462e+00, -1.0000239616413462e+00 ]
         index: [ 10, 1 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0006447416339554e+00, -1.0006447416339554e+00 ]
         index: [ 10, 4 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0050057351141619e+00, -1.0050057351141619e+00 ]
         index: [ 10, 8 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0660309915752422e+00, -1.0660309915752422e+00 ]
         index: [ 10, 2 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0009446117900891e+00, -1.0009446117900891e+00 ]
         index: [ 10, 6 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0003325852847527e+00, -1.0003325852847527e+00 ]
         index: [ 9, 5 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0000120402832113e+00, -1.0000120402832113e+00 ]
         index: [ 9, 0 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0007764761084021e+00, -1.0007764761084021e+00 ]
         index: [ 9, 7 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0007281236771182e+00, -1.0007281236771182e+00 ]
         index: [ 9, 3 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0002527875792584e+00, -1.0002527875792584e+00 ]
         index: [ 9, 1 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0004218807701140e+00, -1.0004218807701140e+00 ]
         index: [ 9, 4 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0034808860495941e+00, -1.0034808860495941e+00 ]
         index: [ 9, 8 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0117493359217831e+00, -1.0117493359217831e+00 ]
         index: [ 9, 2 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0001650725058180e+00, -1.0001650725058180e+00 ]
         index: [ 9, 6 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0000037551067216e+00, -1.0000037551067216e+00 ]
         index: [ 5, 0 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0000165107592034e+00, -1.0000165107592034e+00 ]
         index: [ 5, 7 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0000281341838440e+00, -1.0000281341838440e+00 ]
         index: [ 5, 3 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0288782544287436e+00, -1.0288782544287436e+00 ]
         index: [ 5, 1 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0001531477830801e+00, -1.0001531477830801e+00 ]
         index: [ 5, 4 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0007004275990306e+00, -1.0007004275990306e+00 ]
         index: [ 5, 8 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0001809924538785e+00, -1.0001809924538785e+00 ]
         index: [ 5, 2 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0000107289511688e+00, -1.0000107289511688e+00 ]
         index: [ 5, 6 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0000187162087495e+00, -1.0000187162087495e+00 ]
         index: [ 0, 7 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0000593101390354e+00, -1.0000593101390354e+00 ]
         index: [ 0, 3 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0000062585268703e+00, -1.0000062585268703e+00 ]
         index: [ 0, 1 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0000214581325606e+00, -1.0000214581325606e+00 ]
         index: [ 0, 4 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0000283130078720e+00, -1.0000283130078720e+00 ]
         index: [ 0, 8 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0000299224270022e+00, -1.0000299224270022e+00 ]
         index: [ 0, 2 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0000305781177625e+00, -1.0000305781177625e+00 ]
         index: [ 0, 6 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0000300416434400e+00, -1.0000300416434400e+00 ]
         index: [ 7, 3 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0000109077689721e+00, -1.0000109077689721e+00 ]
         index: [ 7, 1 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0012528479717655e+00, -1.0012528479717655e+00 ]
         index: [ 7, 4 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0002462277961253e+00, -1.0002462277961253e+00 ]
         index: [ 7, 8 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0013234822881065e+00, -1.0013234822881065e+00 ]
         index: [ 7, 2 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0000049472099912e+00, -1.0000049472099912e+00 ]
         index: [ 7, 6 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0000480436517705e+00, -1.0000480436517705e+00 ]
         index: [ 3, 1 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0001257816195022e+00, -1.0001257816195022e+00 ]
         index: [ 3, 4 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0004664450009344e+00, -1.0004664450009344e+00 ]
         index: [ 3, 8 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0002381176377442e+00, -1.0002381176377442e+00 ]
         index: [ 3, 2 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.2348023270833479e+00, -1.2348023270833479e+00 ]
         index: [ 3, 6 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0000660463082378e+00, -1.0000660463082378e+00 ]
         index: [ 1, 4 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0014816388940209e+00, -1.0014816388940209e+00 ]
         index: [ 1, 8 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0001222044538933e+00, -1.0001222044538933e+00 ]
         index: [ 1, 2 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0000206832395246e+00, -1.0000206832395246e+00 ]
         index: [ 1, 6 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0002404433314773e+00, -1.0002404433314773e+00 ]
         index: [ 4, 8 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0008242361826500e+00, -1.0008242361826500e+00 ]
         index: [ 4, 2 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0000244981091453e+00, -1.0000244981091453e+00 ]
         index: [ 4, 6 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0120502829958258e+00, -1.0120502829958258e+00 ]
         index: [ 8, 2 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0002335259152060e+00, -1.0002335259152060e+00 ]
         index: [ 8, 6 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0001096249580561e+00, -1.0001096249580561e+00 ]
         index: [ 2, 6 ]
